

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Nov 27 20:41:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   748  0694  00B8               	movwf	_phcnADCvalue
   749                           
   750                           ;main.c: 98:         _delay((unsigned long)((100)*(20000000/4000000.0)));
   751  0695  30A6               	movlw	166
   752  0696  00F8               	movwf	??_main
   753  0697                     u377:
   754  0697  0BF8               	decfsz	??_main,f
   755  0698  2E97               	goto	u377
   756  0699  0000               	nop
   757  069A                     l1354:
   758                           
   759                           ;main.c: 99:         ADCON0bits.CHS=0;
   760  069A  30C7               	movlw	-57
   761  069B  1283               	bcf	3,5	;RP0=0, select bank0
   762  069C  1303               	bcf	3,6	;RP1=0, select bank0
   763  069D  059F               	andwf	31,f	;volatile
   764  069E                     l1356:
   765                           
   766                           ;main.c: 100:          _delay((unsigned long)((20)*(20000000/4000000.0)));
   767  069E  3021               	movlw	33
   768  069F  00F8               	movwf	??_main
   769  06A0                     u387:
   770  06A0  0BF8               	decfsz	??_main,f
   771  06A1  2EA0               	goto	u387
   772  06A2                     l1358:
   773                           
   774                           ;main.c: 101:         ADCON0bits.GO_nDONE=1;
   775  06A2  1283               	bcf	3,5	;RP0=0, select bank0
   776  06A3  1303               	bcf	3,6	;RP1=0, select bank0
   777  06A4  151F               	bsf	31,2	;volatile
   778  06A5                     l119:	
   779                           ;main.c: 102:         while(ADCON0bits.GO_nDONE);
   780                           
   781  06A5  191F               	btfsc	31,2	;volatile
   782  06A6  2EA8               	goto	u271
   783  06A7  2EA9               	goto	u270
   784  06A8                     u271:
   785  06A8  2EA5               	goto	l119
   786  06A9                     u270:
   787  06A9                     l1360:
   788                           
   789                           ;main.c: 103:         generatorADCvalue=(ADRESH<<8)+ADRESL;
   790  06A9  081E               	movf	30,w	;volatile
   791  06AA  00B7               	movwf	_generatorADCvalue+1
   792  06AB  1683               	bsf	3,5	;RP0=1, select bank1
   793  06AC  1303               	bcf	3,6	;RP1=0, select bank1
   794  06AD  081E               	movf	30,w	;volatile
   795  06AE  1283               	bcf	3,5	;RP0=0, select bank0
   796  06AF  1303               	bcf	3,6	;RP1=0, select bank0
   797  06B0  00B6               	movwf	_generatorADCvalue
   798                           
   799                           ;main.c: 104:         _delay((unsigned long)((100)*(20000000/4000000.0)));
   800  06B1  30A6               	movlw	166
   801  06B2  00F8               	movwf	??_main
   802  06B3                     u397:
   803  06B3  0BF8               	decfsz	??_main,f
   804  06B4  2EB3               	goto	u397
   805  06B5  0000               	nop
   806  06B6                     l1362:
   807                           
   808                           ;main.c: 106:         if(phcnADCvalue<920){
   809  06B6  1283               	bcf	3,5	;RP0=0, select bank0
   810  06B7  1303               	bcf	3,6	;RP1=0, select bank0
   811  06B8  0839               	movf	_phcnADCvalue+1,w
   812  06B9  3A80               	xorlw	128
   813  06BA  00FF               	movwf	btemp+1
   814  06BB  3083               	movlw	131
   815  06BC  027F               	subwf	btemp+1,w
   816  06BD  1D03               	skipz
   817  06BE  2EC1               	goto	u285
   818  06BF  3098               	movlw	152
   819  06C0  0238               	subwf	_phcnADCvalue,w
   820  06C1                     u285:
   821  06C1  1803               	skipnc
   822  06C2  2EC4               	goto	u281
   823  06C3  2EC5               	goto	u280
   824  06C4                     u281:
   825  06C4  2F43               	goto	l122
   826  06C5                     u280:
   827  06C5                     l1364:
   828                           
   829                           ;main.c: 108:             if(phcnON==0){
   830  06C5  1283               	bcf	3,5	;RP0=0, select bank0
   831  06C6  1303               	bcf	3,6	;RP1=0, select bank0
   832  06C7  0834               	movf	_phcnON,w
   833  06C8  0435               	iorwf	_phcnON+1,w
   834  06C9  1D03               	btfss	3,2
   835  06CA  2ECC               	goto	u291
   836  06CB  2ECD               	goto	u290
   837  06CC                     u291:
   838  06CC  2EE6               	goto	l1374
   839  06CD                     u290:
   840  06CD                     l1366:
   841                           
   842                           ;main.c: 109:                 RD3=0;
   843  06CD  1188               	bcf	8,3	;volatile
   844                           
   845                           ;main.c: 110:                 RD2=0;
   846  06CE  1108               	bcf	8,2	;volatile
   847                           
   848                           ;main.c: 111:                 RC4=0;
   849  06CF  1207               	bcf	7,4	;volatile
   850  06D0                     l1368:
   851                           
   852                           ;main.c: 112:                 _delay((unsigned long)((250)*(20000000/4000.0)));
   853  06D0  3007               	movlw	7
   854  06D1  00FA               	movwf	??_main+2
   855  06D2  3058               	movlw	88
   856  06D3  00F9               	movwf	??_main+1
   857  06D4  3059               	movlw	89
   858  06D5  00F8               	movwf	??_main
   859  06D6                     u407:
   860  06D6  0BF8               	decfsz	??_main,f
   861  06D7  2ED6               	goto	u407
   862  06D8  0BF9               	decfsz	??_main+1,f
   863  06D9  2ED6               	goto	u407
   864  06DA  0BFA               	decfsz	??_main+2,f
   865  06DB  2ED6               	goto	u407
   866  06DC  2EDD               	nop2
   867  06DD                     l1370:
   868                           
   869                           ;main.c: 113:                 RD2=1;
   870  06DD  1283               	bcf	3,5	;RP0=0, select bank0
   871  06DE  1303               	bcf	3,6	;RP1=0, select bank0
   872  06DF  1508               	bsf	8,2	;volatile
   873                           
   874                           ;main.c: 114:                 phcnON=1;
   875  06E0  3001               	movlw	1
   876  06E1  00B4               	movwf	_phcnON
   877  06E2  3000               	movlw	0
   878  06E3  00B5               	movwf	_phcnON+1
   879  06E4                     l1372:
   880                           
   881                           ;main.c: 115:                 generatorON=0;
   882  06E4  01B2               	clrf	_generatorON
   883  06E5  01B3               	clrf	_generatorON+1
   884  06E6                     l1374:
   885                           
   886                           ;main.c: 123:             if(switched>=1){
   887  06E6  082D               	movf	_switched+1,w
   888  06E7  3A80               	xorlw	128
   889  06E8  00FF               	movwf	btemp+1
   890  06E9  3080               	movlw	128
   891  06EA  027F               	subwf	btemp+1,w
   892  06EB  1D03               	skipz
   893  06EC  2EEF               	goto	u305
   894  06ED  3001               	movlw	1
   895  06EE  022C               	subwf	_switched,w
   896  06EF                     u305:
   897  06EF  1C03               	skipc
   898  06F0  2EF2               	goto	u301
   899  06F1  2EF3               	goto	u300
   900  06F2                     u301:
   901  06F2  2F25               	goto	l1388
   902  06F3                     u300:
   903  06F3                     l1376:
   904                           
   905                           ;main.c: 124:                 switched=0;
   906  06F3  1283               	bcf	3,5	;RP0=0, select bank0
   907  06F4  1303               	bcf	3,6	;RP1=0, select bank0
   908  06F5  01AC               	clrf	_switched
   909  06F6  01AD               	clrf	_switched+1
   910                           
   911                           ;main.c: 125:                 for(int i=0;i<50;i++){
   912  06F7  01BA               	clrf	main@i
   913  06F8  01BB               	clrf	main@i+1
   914  06F9                     l125:
   915                           
   916                           ;main.c: 126:                     RC2=1;
   917  06F9  1283               	bcf	3,5	;RP0=0, select bank0
   918  06FA  1303               	bcf	3,6	;RP1=0, select bank0
   919  06FB  1507               	bsf	7,2	;volatile
   920  06FC                     l1382:
   921                           
   922                           ;main.c: 127:                     _delay((unsigned long)((2000)*(20000000/4000000.0)));
   923  06FC  300D               	movlw	13
   924  06FD  00F9               	movwf	??_main+1
   925  06FE  30FB               	movlw	251
   926  06FF  00F8               	movwf	??_main
   927  0700                     u417:
   928  0700  0BF8               	decfsz	??_main,f
   929  0701  2F00               	goto	u417
   930  0702  0BF9               	decfsz	??_main+1,f
   931  0703  2F00               	goto	u417
   932  0704  2F05               	nop2
   933  0705                     l1384:
   934                           
   935                           ;main.c: 128:                     RC2=0;
   936  0705  1283               	bcf	3,5	;RP0=0, select bank0
   937  0706  1303               	bcf	3,6	;RP1=0, select bank0
   938  0707  1107               	bcf	7,2	;volatile
   939                           
   940                           ;main.c: 129:                     _delay((unsigned long)((18000)*(20000000/4000000.0)));
   941  0708  3075               	movlw	117
   942  0709  00F9               	movwf	??_main+1
   943  070A  30E1               	movlw	225
   944  070B  00F8               	movwf	??_main
   945  070C                     u427:
   946  070C  0BF8               	decfsz	??_main,f
   947  070D  2F0C               	goto	u427
   948  070E  0BF9               	decfsz	??_main+1,f
   949  070F  2F0C               	goto	u427
   950                           
   951                           ;main.c: 130:                 }
   952  0710  3001               	movlw	1
   953  0711  1283               	bcf	3,5	;RP0=0, select bank0
   954  0712  1303               	bcf	3,6	;RP1=0, select bank0
   955  0713  07BA               	addwf	main@i,f
   956  0714  1803               	skipnc
   957  0715  0ABB               	incf	main@i+1,f
   958  0716  3000               	movlw	0
   959  0717  07BB               	addwf	main@i+1,f
   960  0718                     l1386:
   961  0718  083B               	movf	main@i+1,w
   962  0719  3A80               	xorlw	128
   963  071A  00FF               	movwf	btemp+1
   964  071B  3080               	movlw	128
   965  071C  027F               	subwf	btemp+1,w
   966  071D  1D03               	skipz
   967  071E  2F21               	goto	u315
   968  071F  3032               	movlw	50
   969  0720  023A               	subwf	main@i,w
   970  0721                     u315:
   971  0721  1C03               	skipc
   972  0722  2F24               	goto	u311
   973  0723  2F25               	goto	u310
   974  0724                     u311:
   975  0724  2EF9               	goto	l125
   976  0725                     u310:
   977  0725                     l1388:
   978                           
   979                           ;main.c: 132:             CURSOR(0xC0,0);
   980  0725  01F2               	clrf	CURSOR@b
   981  0726  30C0               	movlw	192
   982  0727  120A  118A  2540  120A  118A  	fcall	_CURSOR
   983  072C                     l1390:
   984                           
   985                           ;main.c: 133:             LCDWRITE("phcn");
   986  072C  3067               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   987  072D  120A  118A  2564  120A  118A  	fcall	_LCDWRITE
   988  0732                     l1392:
   989                           
   990                           ;main.c: 134:             _delay((unsigned long)((2500)*(20000000/4000.0)));
   991  0732  3040               	movlw	64
   992  0733  00FA               	movwf	??_main+2
   993  0734  306A               	movlw	106
   994  0735  00F9               	movwf	??_main+1
   995  0736  3097               	movlw	151
   996  0737  00F8               	movwf	??_main
   997  0738                     u437:
   998  0738  0BF8               	decfsz	??_main,f
   999  0739  2F38               	goto	u437
  1000  073A  0BF9               	decfsz	??_main+1,f
  1001  073B  2F38               	goto	u437
  1002  073C  0BFA               	decfsz	??_main+2,f
  1003  073D  2F38               	goto	u437
  1004  073E  2F3F               	nop2
  1005  073F                     l1394:
  1006                           
  1007                           ;main.c: 135:             RC3=1;
  1008  073F  1283               	bcf	3,5	;RP0=0, select bank0
  1009  0740  1303               	bcf	3,6	;RP1=0, select bank0
  1010  0741  1587               	bsf	7,3	;volatile
  1011                           
  1012                           ;main.c: 136:         }else{
  1013  0742  2FCF               	goto	l1432
  1014  0743                     l122:
  1015                           
  1016                           ;main.c: 137:             RD2=0;
  1017  0743  1283               	bcf	3,5	;RP0=0, select bank0
  1018  0744  1303               	bcf	3,6	;RP1=0, select bank0
  1019  0745  1108               	bcf	8,2	;volatile
  1020  0746                     l1396:
  1021                           
  1022                           ;main.c: 138:             if(generatorADCvalue<920){
  1023  0746  0837               	movf	_generatorADCvalue+1,w
  1024  0747  3A80               	xorlw	128
  1025  0748  00FF               	movwf	btemp+1
  1026  0749  3083               	movlw	131
  1027  074A  027F               	subwf	btemp+1,w
  1028  074B  1D03               	skipz
  1029  074C  2F4F               	goto	u325
  1030  074D  3098               	movlw	152
  1031  074E  0236               	subwf	_generatorADCvalue,w
  1032  074F                     u325:
  1033  074F  1803               	skipnc
  1034  0750  2F52               	goto	u321
  1035  0751  2F53               	goto	u320
  1036  0752                     u321:
  1037  0752  2FC2               	goto	l1428
  1038  0753                     u320:
  1039  0753                     l1398:
  1040                           
  1041                           ;main.c: 139:                 if(generatorON==0){
  1042  0753  1283               	bcf	3,5	;RP0=0, select bank0
  1043  0754  1303               	bcf	3,6	;RP1=0, select bank0
  1044  0755  0832               	movf	_generatorON,w
  1045  0756  0433               	iorwf	_generatorON+1,w
  1046  0757  1D03               	btfss	3,2
  1047  0758  2F5A               	goto	u331
  1048  0759  2F5B               	goto	u330
  1049  075A                     u331:
  1050  075A  2FA7               	goto	l1422
  1051  075B                     u330:
  1052  075B                     l1400:
  1053                           
  1054                           ;main.c: 140:                     RD3=0;
  1055  075B  1188               	bcf	8,3	;volatile
  1056                           
  1057                           ;main.c: 141:                     RD2=0;
  1058  075C  1108               	bcf	8,2	;volatile
  1059                           
  1060                           ;main.c: 142:                     RC4=1;
  1061  075D  1607               	bsf	7,4	;volatile
  1062  075E                     l1402:
  1063                           
  1064                           ;main.c: 143:                     _delay((unsigned long)((250)*(20000000/4000.0)));
  1065  075E  3007               	movlw	7
  1066  075F  00FA               	movwf	??_main+2
  1067  0760  3058               	movlw	88
  1068  0761  00F9               	movwf	??_main+1
  1069  0762  3059               	movlw	89
  1070  0763  00F8               	movwf	??_main
  1071  0764                     u447:
  1072  0764  0BF8               	decfsz	??_main,f
  1073  0765  2F64               	goto	u447
  1074  0766  0BF9               	decfsz	??_main+1,f
  1075  0767  2F64               	goto	u447
  1076  0768  0BFA               	decfsz	??_main+2,f
  1077  0769  2F64               	goto	u447
  1078  076A  2F6B               	nop2
  1079  076B                     l1404:
  1080                           
  1081                           ;main.c: 144:                     RD3=1;
  1082  076B  1283               	bcf	3,5	;RP0=0, select bank0
  1083  076C  1303               	bcf	3,6	;RP1=0, select bank0
  1084  076D  1588               	bsf	8,3	;volatile
  1085                           
  1086                           ;main.c: 145:                     generatorON=1;
  1087  076E  3001               	movlw	1
  1088  076F  00B2               	movwf	_generatorON
  1089  0770  3000               	movlw	0
  1090  0771  00B3               	movwf	_generatorON+1
  1091  0772                     l1406:
  1092                           
  1093                           ;main.c: 146:                     phcnON=0;
  1094  0772  01B4               	clrf	_phcnON
  1095  0773  01B5               	clrf	_phcnON+1
  1096  0774                     l1408:
  1097                           
  1098                           ;main.c: 147:                     for(int i=0;i<50;i++){
  1099  0774  01BC               	clrf	main@i_219
  1100  0775  01BD               	clrf	main@i_219+1
  1101  0776                     l130:
  1102                           
  1103                           ;main.c: 148:                         RC2=1;
  1104  0776  1283               	bcf	3,5	;RP0=0, select bank0
  1105  0777  1303               	bcf	3,6	;RP1=0, select bank0
  1106  0778  1507               	bsf	7,2	;volatile
  1107  0779                     l1414:
  1108                           
  1109                           ;main.c: 149:                         _delay((unsigned long)((1000)*(20000000/4000000.0)
      +                          ));
  1110  0779  3007               	movlw	7
  1111  077A  00F9               	movwf	??_main+1
  1112  077B  307D               	movlw	125
  1113  077C  00F8               	movwf	??_main
  1114  077D                     u457:
  1115  077D  0BF8               	decfsz	??_main,f
  1116  077E  2F7D               	goto	u457
  1117  077F  0BF9               	decfsz	??_main+1,f
  1118  0780  2F7D               	goto	u457
  1119  0781                     l1416:
  1120                           
  1121                           ;main.c: 150:                         RC2=0;
  1122  0781  1283               	bcf	3,5	;RP0=0, select bank0
  1123  0782  1303               	bcf	3,6	;RP1=0, select bank0
  1124  0783  1107               	bcf	7,2	;volatile
  1125                           
  1126                           ;main.c: 151:                         _delay((unsigned long)((19000)*(20000000/4000000.0
      +                          )));
  1127  0784  307C               	movlw	124
  1128  0785  00F9               	movwf	??_main+1
  1129  0786  305F               	movlw	95
  1130  0787  00F8               	movwf	??_main
  1131  0788                     u467:
  1132  0788  0BF8               	decfsz	??_main,f
  1133  0789  2F88               	goto	u467
  1134  078A  0BF9               	decfsz	??_main+1,f
  1135  078B  2F88               	goto	u467
  1136                           
  1137                           ;main.c: 152:                     }
  1138  078C  3001               	movlw	1
  1139  078D  1283               	bcf	3,5	;RP0=0, select bank0
  1140  078E  1303               	bcf	3,6	;RP1=0, select bank0
  1141  078F  07BC               	addwf	main@i_219,f
  1142  0790  1803               	skipnc
  1143  0791  0ABD               	incf	main@i_219+1,f
  1144  0792  3000               	movlw	0
  1145  0793  07BD               	addwf	main@i_219+1,f
  1146  0794                     l1418:
  1147  0794  083D               	movf	main@i_219+1,w
  1148  0795  3A80               	xorlw	128
  1149  0796  00FF               	movwf	btemp+1
  1150  0797  3080               	movlw	128
  1151  0798  027F               	subwf	btemp+1,w
  1152  0799  1D03               	skipz
  1153  079A  2F9D               	goto	u345
  1154  079B  3032               	movlw	50
  1155  079C  023C               	subwf	main@i_219,w
  1156  079D                     u345:
  1157  079D  1C03               	skipc
  1158  079E  2FA0               	goto	u341
  1159  079F  2FA1               	goto	u340
  1160  07A0                     u341:
  1161  07A0  2F76               	goto	l130
  1162  07A1                     u340:
  1163  07A1                     l1420:
  1164                           
  1165                           ;main.c: 153:                     switched=1;
  1166  07A1  3001               	movlw	1
  1167  07A2  1283               	bcf	3,5	;RP0=0, select bank0
  1168  07A3  1303               	bcf	3,6	;RP1=0, select bank0
  1169  07A4  00AC               	movwf	_switched
  1170  07A5  3000               	movlw	0
  1171  07A6  00AD               	movwf	_switched+1
  1172  07A7                     l1422:
  1173                           
  1174                           ;main.c: 155:                 CURSOR(0xC0,0);
  1175  07A7  01F2               	clrf	CURSOR@b
  1176  07A8  30C0               	movlw	192
  1177  07A9  120A  118A  2540  120A  118A  	fcall	_CURSOR
  1178  07AE                     l1424:
  1179                           
  1180                           ;main.c: 156:                 LCDWRITE("generator");
  1181  07AE  3058               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1182  07AF  120A  118A  2564  120A  118A  	fcall	_LCDWRITE
  1183  07B4                     l1426:
  1184                           
  1185                           ;main.c: 157:                 _delay((unsigned long)((2500)*(20000000/4000.0)));
  1186  07B4  3040               	movlw	64
  1187  07B5  00FA               	movwf	??_main+2
  1188  07B6  306A               	movlw	106
  1189  07B7  00F9               	movwf	??_main+1
  1190  07B8  3097               	movlw	151
  1191  07B9  00F8               	movwf	??_main
  1192  07BA                     u477:
  1193  07BA  0BF8               	decfsz	??_main,f
  1194  07BB  2FBA               	goto	u477
  1195  07BC  0BF9               	decfsz	??_main+1,f
  1196  07BD  2FBA               	goto	u477
  1197  07BE  0BFA               	decfsz	??_main+2,f
  1198  07BF  2FBA               	goto	u477
  1199  07C0  2FC1               	nop2
  1200                           
  1201                           ;main.c: 158:             }else{
  1202  07C1  2FCF               	goto	l1432
  1203  07C2                     l1428:
  1204                           
  1205                           ;main.c: 159:                 CURSOR(0xC0,0);
  1206  07C2  01F2               	clrf	CURSOR@b
  1207  07C3  30C0               	movlw	192
  1208  07C4  120A  118A  2540  120A  118A  	fcall	_CURSOR
  1209  07C9                     l1430:
  1210                           
  1211                           ;main.c: 160:                 LCDWRITE("null");
  1212  07C9  3062               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1213  07CA  120A  118A  2564  120A  118A  	fcall	_LCDWRITE
  1214  07CF                     l1432:
  1215                           
  1216                           ;main.c: 163:         _delay((unsigned long)((100)*(20000000/4000.0)));
  1217  07CF  3003               	movlw	3
  1218  07D0  00FA               	movwf	??_main+2
  1219  07D1  308A               	movlw	138
  1220  07D2  00F9               	movwf	??_main+1
  1221  07D3  3055               	movlw	85
  1222  07D4  00F8               	movwf	??_main
  1223  07D5                     u487:
  1224  07D5  0BF8               	decfsz	??_main,f
  1225  07D6  2FD5               	goto	u487
  1226  07D7  0BF9               	decfsz	??_main+1,f
  1227  07D8  2FD5               	goto	u487
  1228  07D9  0BFA               	decfsz	??_main+2,f
  1229  07DA  2FD5               	goto	u487
  1230  07DB  2FDC               	nop2
  1231  07DC  2E5A               	goto	l1338
  1232  07DD  120A  118A  2800   	ljmp	start
  1233  07E0                     __end_of_main:
  1234                           
  1235                           	psect	text1
  1236  05B0                     __ptext1:	
  1237 ;; *************** function _config *****************
  1238 ;; Defined at:
  1239 ;;		line 180 in file "./LCDLIBRARY1.h"
  1240 ;; Parameters:    Size  Location     Type
  1241 ;;		None
  1242 ;; Auto vars:     Size  Location     Type
  1243 ;;		None
  1244 ;; Return value:  Size  Location     Type
  1245 ;;                  1    wreg      void 
  1246 ;; Registers used:
  1247 ;;		wreg, status,2, status,0, pclath, cstack
  1248 ;; Tracked objects:
  1249 ;;		On entry : 0/0
  1250 ;;		On exit  : 0/0
  1251 ;;		Unchanged: 0/0
  1252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1253 ;;      Params:         0       0       0       0       0
  1254 ;;      Locals:         0       0       0       0       0
  1255 ;;      Temps:          0       0       0       0       0
  1256 ;;      Totals:         0       0       0       0       0
  1257 ;;Total ram usage:        0 bytes
  1258 ;; Hardware stack levels used: 1
  1259 ;; Hardware stack levels required when called: 2
  1260 ;; This function calls:
  1261 ;;		_CLOCK
  1262 ;;		_delay1
  1263 ;; This function is called by:
  1264 ;;		_main
  1265 ;; This function uses a non-reentrant model
  1266 ;;
  1267                           
  1268                           
  1269                           ;psect for function _config
  1270  05B0                     _config:
  1271  05B0                     l1204:	
  1272                           ;incstack = 0
  1273                           ; Regs used in _config: [wreg+status,2+status,0+pclath+cstack]
  1274                           
  1275                           
  1276                           ;./LCDLIBRARY1.h: 182:     TRISBbits.TRISB4=0;PORTBbits.RB5=0;
  1277  05B0  1683               	bsf	3,5	;RP0=1, select bank1
  1278  05B1  1303               	bcf	3,6	;RP1=0, select bank1
  1279  05B2  1206               	bcf	6,4	;volatile
  1280  05B3  1283               	bcf	3,5	;RP0=0, select bank0
  1281  05B4  1303               	bcf	3,6	;RP1=0, select bank0
  1282  05B5  1286               	bcf	6,5	;volatile
  1283  05B6                     l1206:
  1284                           
  1285                           ;./LCDLIBRARY1.h: 183:     PORTB= 3;
  1286  05B6  3003               	movlw	3
  1287  05B7  0086               	movwf	6	;volatile
  1288  05B8                     l1208:
  1289                           
  1290                           ;./LCDLIBRARY1.h: 184:     CLOCK();
  1291  05B8  120A  118A  24FF  120A  118A  	fcall	_CLOCK
  1292  05BD                     l1210:
  1293                           
  1294                           ;./LCDLIBRARY1.h: 185:     delay1();
  1295  05BD  120A  118A  24E7  120A  118A  	fcall	_delay1
  1296                           
  1297                           ;./LCDLIBRARY1.h: 187:     PORTB= 2;
  1298  05C2  3002               	movlw	2
  1299  05C3  1283               	bcf	3,5	;RP0=0, select bank0
  1300  05C4  1303               	bcf	3,6	;RP1=0, select bank0
  1301  05C5  0086               	movwf	6	;volatile
  1302  05C6                     l1212:
  1303                           
  1304                           ;./LCDLIBRARY1.h: 188:     CLOCK();
  1305  05C6  120A  118A  24FF  120A  118A  	fcall	_CLOCK
  1306  05CB                     l1214:
  1307                           
  1308                           ;./LCDLIBRARY1.h: 189:     delay1();
  1309  05CB  120A  118A  24E7  120A  118A  	fcall	_delay1
  1310                           
  1311                           ;./LCDLIBRARY1.h: 191:     PORTB= 2;
  1312  05D0  3002               	movlw	2
  1313  05D1  1283               	bcf	3,5	;RP0=0, select bank0
  1314  05D2  1303               	bcf	3,6	;RP1=0, select bank0
  1315  05D3  0086               	movwf	6	;volatile
  1316  05D4                     l1216:
  1317                           
  1318                           ;./LCDLIBRARY1.h: 192:     CLOCK();
  1319  05D4  120A  118A  24FF  120A  118A  	fcall	_CLOCK
  1320  05D9                     l1218:
  1321                           
  1322                           ;./LCDLIBRARY1.h: 193:     delay1();
  1323  05D9  120A  118A  24E7  120A  118A  	fcall	_delay1
  1324                           
  1325                           ;./LCDLIBRARY1.h: 195:     PORTB= 0x8;
  1326  05DE  3008               	movlw	8
  1327  05DF  1283               	bcf	3,5	;RP0=0, select bank0
  1328  05E0  1303               	bcf	3,6	;RP1=0, select bank0
  1329  05E1  0086               	movwf	6	;volatile
  1330  05E2                     l1220:
  1331                           
  1332                           ;./LCDLIBRARY1.h: 196:     CLOCK();
  1333  05E2  120A  118A  24FF  120A  118A  	fcall	_CLOCK
  1334  05E7                     l1222:
  1335                           
  1336                           ;./LCDLIBRARY1.h: 197:     delay1();
  1337  05E7  120A  118A  24E7  120A  118A  	fcall	_delay1
  1338  05EC                     l1224:
  1339                           
  1340                           ;./LCDLIBRARY1.h: 199:     PORTB= 0;
  1341  05EC  1283               	bcf	3,5	;RP0=0, select bank0
  1342  05ED  1303               	bcf	3,6	;RP1=0, select bank0
  1343  05EE  0186               	clrf	6	;volatile
  1344  05EF                     l1226:
  1345                           
  1346                           ;./LCDLIBRARY1.h: 200:     CLOCK();
  1347  05EF  120A  118A  24FF  120A  118A  	fcall	_CLOCK
  1348  05F4                     l1228:
  1349                           
  1350                           ;./LCDLIBRARY1.h: 201:     PORTB= 0X0C;
  1351  05F4  300C               	movlw	12
  1352  05F5  1283               	bcf	3,5	;RP0=0, select bank0
  1353  05F6  1303               	bcf	3,6	;RP1=0, select bank0
  1354  05F7  0086               	movwf	6	;volatile
  1355  05F8                     l1230:
  1356                           
  1357                           ;./LCDLIBRARY1.h: 202:     CLOCK();
  1358  05F8  120A  118A  24FF  120A  118A  	fcall	_CLOCK
  1359  05FD                     l1232:
  1360                           
  1361                           ;./LCDLIBRARY1.h: 203:     delay1();
  1362  05FD  120A  118A  24E7  120A  118A  	fcall	_delay1
  1363  0602                     l1234:
  1364                           
  1365                           ;./LCDLIBRARY1.h: 205:     PORTB= 0;
  1366  0602  1283               	bcf	3,5	;RP0=0, select bank0
  1367  0603  1303               	bcf	3,6	;RP1=0, select bank0
  1368  0604  0186               	clrf	6	;volatile
  1369                           
  1370                           ;./LCDLIBRARY1.h: 206:     CLOCK();
  1371  0605  120A  118A  24FF  120A  118A  	fcall	_CLOCK
  1372  060A                     l1236:
  1373                           
  1374                           ;./LCDLIBRARY1.h: 207:     PORTB= 6;
  1375  060A  3006               	movlw	6
  1376  060B  1283               	bcf	3,5	;RP0=0, select bank0
  1377  060C  1303               	bcf	3,6	;RP1=0, select bank0
  1378  060D  0086               	movwf	6	;volatile
  1379  060E                     l1238:
  1380                           
  1381                           ;./LCDLIBRARY1.h: 208:     CLOCK();
  1382  060E  120A  118A  24FF  120A  118A  	fcall	_CLOCK
  1383  0613                     l1240:
  1384                           
  1385                           ;./LCDLIBRARY1.h: 209:     delay1();
  1386  0613  120A  118A  24E7  120A  118A  	fcall	_delay1
  1387  0618                     l100:
  1388  0618  0008               	return
  1389  0619                     __end_of_config:
  1390                           
  1391                           	psect	text2
  1392  0564                     __ptext2:	
  1393 ;; *************** function _LCDWRITE *****************
  1394 ;; Defined at:
  1395 ;;		line 87 in file "./LCDLIBRARY1.h"
  1396 ;; Parameters:    Size  Location     Type
  1397 ;;  P               1    wreg     PTR const unsigned char 
  1398 ;;		 -> STR_5(5), STR_4(10), STR_3(5), STR_2(11), 
  1399 ;;		 -> STR_1(11), 
  1400 ;; Auto vars:     Size  Location     Type
  1401 ;;  P               1    7[COMMON] PTR const unsigned char 
  1402 ;;		 -> STR_5(5), STR_4(10), STR_3(5), STR_2(11), 
  1403 ;;		 -> STR_1(11), 
  1404 ;;  i               1    6[COMMON] unsigned char 
  1405 ;;  k               1    5[COMMON] unsigned char 
